Time (sec),S1 (uV),M1 (uV)
1.218,-4.393920038704324,-2.1949704879135683
1.219,3.046473584409276,-0.019244841758545905
1.22,2.5564930276501534,-0.5063015150725471
1.221,-5.048137073008949,5.366726058473362
1.222,1.6692776027301122,-2.559361325505706
1.223,0.6365012253232762,-0.46594676630776855
1.224,-0.20640254290689825,-1.942379201740617
1.225,3.180480027795616,-1.1270010199455711
1.226,0.45509979127872113,2.2921755894299842
1.227,-0.8230236814104666,-3.0559350880785985
1.228,-1.4664991453541143,-4.120949645689528
1.229,0.6055007065860715,0.21911534355376616
1.23,-6.131444520802037,-0.1667456783551546
1.231,-0.039426335214543584,-1.3599822521971856
1.232,1.8359629171655258,3.3827776056534393
1.233,1.3947132576692236,-2.828456578491352
1.234,-5.442797214544757,-0.14610016791171054
1.235,-1.579583632920063,3.5645160510506844
1.236,-2.0702958814368833,0.1837138222211895
1.237,-1.4362764597262978,2.059285375856543
1.238,-2.465969793123262,-1.0575150599044965
1.239,-0.9620519286742399,-0.5026856611100082
1.24,2.1036248668312587,0.6413110466905203
1.241,0.8076779483298029,3.8537314644376957
1.242,0.4601971423393921,-1.207109401321307
1.243,-0.14857449800042755,-1.1447988973041505
1.244,3.1155144452002297,-0.3393237782670394
1.245,-2.135109141538079,-0.7617415199052351
1.246,1.6668432709257734,2.3004406723163564
1.247,-1.1731535327358094,-2.99831793593381
1.248,0.5273552289032316,2.575217870150041
1.249,3.8679127893747354,0.6581225523987663
1.25,4.4097726717483505,1.409470703443939
1.2510000000000001,1.719446627582305,1.1670319599080825
1.252,1.3172847020157974,-4.6467480687966995
1.2530000000000001,1.2249521235593743,-0.4159347914893944
1.254,-0.6776927077570494,2.3572774378823875
1.2550000000000001,-2.549748764111211,-1.3376426220216895
1.256,-1.1445476859058705,3.6524967788834464
1.2570000000000001,1.1630620776266867,4.303110018724067
1.258,2.5689768088041562,-1.360134265002141
1.2590000000000001,-0.03478934183550081,-0.9391321213889798
1.26,-2.836395792508511,2.4898582497751196
1.2610000000000001,0.7251639544765345,0.7563399321623016
1.262,-0.4273054966943852,-3.4133209986797715
1.2630000000000001,2.6451234547877567,-0.7503027364342235
1.264,2.5721210418337352,3.162546782389079
1.2650000000000001,2.6428836975696828,-3.0656733753190504
1.266,1.759494811508384,1.2453695489376688
1.2670000000000001,-1.8984125403781686,5.87823870205225
1.268,1.3792069138031642,-0.8054690537062347
1.2690000000000001,0.01594857721653642,-0.6180876003842188
1.27,-0.8187460632915149,0.6779334170405391
1.2710000000000001,-3.5806779595203495,6.562812451144599
1.272,-1.452117524936997,-4.97431938181553
1.2730000000000001,-0.878295634564088,-4.05350145587687
1.274,1.5560303076390904,-2.725532235520115
1.2750000000000001,0.17577369841353296,-2.72415836068766
1.276,4.572557845120866,1.2724084063825916
1.2770000000000001,-5.491759620196924,-2.002255775063885
1.278,2.1812025119473897,-1.9545863745088201
1.2790000000000001,1.6739552262377382,-0.6090054995511711
1.28,1.200831781232444,1.1769377818606368
1.281,1.4413388626670434,-1.0299132183819106
1.282,-0.4423486940026072,2.1108799635519335
1.283,-3.3675279985945488,-1.3860506787401872
1.284,-0.8080084521193798,-1.657093305794173
1.285,0.26415622897021945,-1.6359696295077828
1.286,-3.4991024080447386,2.3566263888848704
1.287,-1.9380906842440646,0.7272812390979477
1.288,-3.8752202362936243,0.24180776543516275
1.289,1.9742878090024498,0.9255060912184567
1.29,-3.5273954827599865,-2.6347527806695723
1.291,-2.1857440373940697,3.8895359749229734
1.292,-1.090229881221777,1.0289185466147552
1.293,-1.7013945554143834,0.3438577671934354
1.294,-1.0747774122544698,-3.552304637259572
1.295,1.934640158037885,1.5935400172051362
1.296,-4.6511301265487175,-0.5431291782177436
1.297,1.948072894073912,-1.7647899495593111
1.298,2.3578647615056707,-0.9661333063543265
1.299,-2.8361048907545108,0.7455054433226658
1.3,-0.10679400002742051,1.371747094464088
1.301,-1.3290684296064166,0.6495462748121782
1.302,-2.07434877731882,1.5630181292007013
1.303,6.049042288327137,-0.9103632411078985
1.304,-1.7857255486387655,6.962325249235116
1.305,-2.3133506232625525,3.827628723350929
1.306,-1.3253759278326351,2.6971035556300165
1.307,-1.0811205864490454,-3.265242910167865
1.308,2.886708879970884,2.812518840599832
1.309,2.115513325798741,-0.5853345699389478
1.31,6.058221121496962,-1.909812296623348
1.311,0.3039907737411969,4.382332973937517
1.312,1.7216636780898422,-2.7304890336651804
1.313,1.3674080322557567,-1.0071843444571071
1.314,1.3132417251724224,2.8520304855710124
1.315,-0.13997553683576436,-0.5114590188798884
1.316,-2.607928460210223,0.9322354875355136
1.317,1.0433536290272998,1.3037409984225152
1.318,1.8101708597213857,-1.852291435885237
1.319,-2.72059955676704,-0.7831293114739555
1.32,-1.1145702570929874,1.2985964906175533
1.321,-1.8442768948438502,-2.4825903565689647
1.322,-0.7408480117759837,-1.6714646605501533
1.323,-2.9445531993854948,-0.1923475058243846
1.324,-1.8861273734441364,-5.567970605818031
1.325,0.9919066466663813,-2.887461215727764
1.326,-0.9281545735692847,-0.8747293570510225
1.327,1.2458244446667845,0.34347310001524073
1.328,-0.9818367914951893,1.4268562272723258
1.329,-1.7433925841316962,1.9537366721771658
1.33,1.786122846280849,0.7971665158346504
1.331,-2.3972701426599583,-0.07666558515830507
1.332,-5.898241193378821,0.9968139044719161
1.333,2.3928582445351343,0.8602096873366575
1.334,-1.9463457267795332,-1.2512920350573786
1.335,-4.598723259162013,2.059684602947743
1.336,-0.2995981013317203,1.3821758849235688
1.337,5.771054815901011,-3.2757838854785892
1.338,4.000161256249584,3.8970490618687172
1.339,-1.7076623175543406,2.5511648816401866
1.34,-1.6231463199923457,3.677286584134356
1.341,-8.688095886539314,-3.73990758056129
1.342,0.5985288685941256,-1.041041317169928
1.343,-0.8097715486241013,-1.6124524736540968
1.344,-2.33891915064063,1.5752643066162815
1.345,2.9360755959356704,-0.9667140468670116
1.346,-0.0770324615986766,0.10275150717751907
1.347,0.1934857654842479,0.05774833357262574
1.348,0.8972186941953632,-1.3035652505936448
1.349,2.143387038933393,-2.3394299074823377
1.35,2.768913078218935,4.003639999213853
1.351,0.8706777399523113,0.11499824116349688
1.352,1.8263167774951108,1.8467749348780902
1.353,-4.829946631517157,2.4522044602364317
1.354,3.191469428694603,0.4978579046859995
1.355,-0.15210517815303717,8.17564510458951
1.356,0.6577368365562479,5.100904149693772
1.357,-1.6656955830246034,0.9803571108720142
1.358,-0.649737726695428,5.0912364863056085
1.359,-1.2567139185337515,1.3737210632325363
1.36,-3.9573551762530146,5.393617876242052
1.361,-1.7215884611506833,1.063403326154708
1.362,-0.3197015072994287,-0.24801700324721493
1.363,0.05229328238361674,2.950177452549195
1.364,-4.28952173523958,-0.6345616407697833
1.365,0.9390889600204106,2.8282206991118715
1.366,-2.5010748328818755,4.726955705488899
1.367,-4.725125320573359,-0.49256394387806757
1.368,2.422107558272132,1.3213715585068813
1.369,2.0683163030368537,-3.8217395586499054
1.37,0.5884431018639801,5.291405235251307
1.371,2.5122406083993085,0.6696400921232671
1.372,1.7708518303151195,-1.3694336121287756
1.373,3.2733254375979235,0.42326697871999647
1.374,-0.6428030192529355,0.431408428676086
1.375,-3.966651917288635,-0.061443590055158925
1.3760000000000001,-3.4903978005659417,-1.6445123733303662
1.377,-1.011448207992053,-2.7565940441217043
1.3780000000000001,1.3211095405673405,-3.1222352759415446
1.379,0.901865752561946,1.2649078788346797
1.3800000000000001,-4.667777217097051,6.305549279555626
1.381,-2.122311855321613,4.785432391129617
1.3820000000000001,-1.2644337870894662,0.22192838495225303
1.383,-4.820729302070155,0.1621202021772818
1.3840000000000001,1.6806231035110575,-2.376926506936766
1.385,0.839209402095191,-3.837318433781999
1.3860000000000001,-3.98678803806428,0.825656120712476
1.387,-2.9947792196249328,2.784509494508796
1.3880000000000001,-0.17052448778529006,2.4442050300520157
1.389,-3.4917022485374845,-5.11845431098641
1.3900000000000001,-1.5857717938251776,4.7813412768248424
1.391,-0.29109733189094467,-3.8253506877432883
1.3920000000000001,2.1781266687418017,3.8699838367148875
1.393,0.7617894107657011,1.2123407133950235
1.3940000000000001,0.22867657286814846,-3.879196088495626
1.395,3.0973426137900986,-7.413769345821852
1.3960000000000001,3.5377370310182044,-0.510105284432228
1.397,-2.8786736753017355,1.0101223211183161
1.3980000000000001,0.3921932086062888,0.29698575159591295
1.399,-2.093235839563937,-5.635163108733225
1.4000000000000001,-1.8231216481759551,3.003211907566538
1.401,-0.9069781638127747,-1.914160597857761
1.4020000000000001,2.1235740858101915,-1.0078613449932086
1.403,0.8524523531780193,0.4901689092849322
1.4040000000000001,-1.6100622624978411,-4.29391829987909
1.405,-3.5513191509470343,-3.417414038597651
1.4060000000000001,0.8585697046097466,3.3416258192949835
1.407,-2.0044530034831367,-1.6341814464178108
1.408,-1.7882368418157593,4.058511667185013
1.409,-2.305336128910706,-5.204352771411716
1.41,-2.4433242082185473,1.5636507374820097
1.411,-1.4742672439681082,-0.5490716677717306
1.412,2.425001022741265,1.6822887464210161
1.413,0.17522125156223825,1.8167715125568686
1.414,-0.6491611103832217,2.333449329960827
1.415,3.3002237274300974,-0.4036083450389468
1.416,1.2061034467716285,-2.819875768899361
1.417,-0.8001884790783671,1.7568033699576737
1.418,0.8184058886735457,1.5658180860318869
1.419,0.8374312500502936,2.6032637344799023
1.42,0.7172614263574633,0.7950806821521655
1.421,-1.2850492607787278,0.18584483254850212
1.422,-0.8743975811153887,4.003989794063052
1.423,0.6054631110399428,-2.005465163625579
1.424,-1.1156768782007758,-2.356280492835643
1.425,0.8151126551936694,-4.586785556523046
1.426,0.676974354214303,0.17119468971096571
1.427,1.5043916900758276,3.5699383736822012
1.428,1.7961535138727607,0.017339962936004802
1.429,0.5400136543327498,3.6200563631799207
1.43,3.090532300906274,0.6253862453235931
1.431,-5.878356807359584,-1.5550355778250784
1.432,4.401556392006674,0.4172152230249304
1.433,1.9037027564689764,-1.1885383989740221
1.434,4.9790573702295,-0.6606306299613623
1.435,5.5512510512983235,-0.2553836942684451
1.436,-2.311586739008215,1.4823008114739222
1.437,-0.534457858756155,0.9972300754370751
1.438,4.316576280984416,1.4843485954391917
1.439,2.163450590068353,-0.4547343950351516
1.44,-2.20465444428796,-0.8501752829789212
1.441,-0.024849835583309873,-3.351936684543131
1.442,1.1433495488881251,-0.05165409319080839
1.443,2.672860151036436,-2.0837908946588093
1.444,1.1738735285030892,-0.12244394718044327
1.445,-5.797293835538761,-1.6999431460411916
1.446,5.439979066924898,-4.443937070379747
1.447,3.2462603027585404,1.2374965440924282
1.448,-0.14294375948871013,-1.5668411141678684
1.449,3.828867604110038,-3.9571268165647298
1.45,-2.0937726151754252,0.9589913654345592
1.451,-5.463421003490592,1.9093556792070836
1.452,-0.32667440403794795,0.9854251221870726
1.453,2.9959079938200186,-0.13329982524691286
1.454,1.321746342528217,0.3470871613232653
1.455,0.31981669205277197,1.7368676787729196
1.456,-1.87233474649396,1.409395532421972
1.457,-1.1524010157561175,-2.9638530808619015
1.458,1.1572693981524247,-3.024664097556982
1.459,4.176339484356189,2.734059844597392
1.46,-3.600912740116342,-3.3299101441674535
1.461,1.332293649069884,-2.9322062031923433
1.462,-1.09292997603427,-5.855977042964838
1.463,2.0388549740725677,2.4343465669045017
1.464,0.6016805269149526,0.4836730213592775
1.465,1.7580012702695207,0.9040080085354233
1.466,0.33202710952954567,7.479143990925234
1.467,-1.1412830110877081,-5.839157248189237
1.468,1.0703395379078129,-0.05039927053674421
1.469,0.767260546915581,-0.021472361380975913
1.47,-1.4659671080980743,1.053056613467436
1.471,-2.1160908506175797,5.418552250045029
1.472,-1.2799940698702543,-1.1964105012658877
1.473,-0.43435735103508916,-0.6144267275285343
1.474,-1.3244633142261797,-1.2978352575983698
1.475,2.528069042237063,4.523673596760873
1.476,1.307083606792573,-4.037811846944859
1.477,3.980342177527851,-3.0948394997186424
1.478,2.101307657022906,1.1719156040380927
1.479,0.018267338654832436,-0.23514550751942165
1.48,3.500779496154503,-2.145333219238396
1.481,-1.0752090052607846,-0.10671292931083179
1.482,-1.6723567357683673,1.3611920473125638
1.483,3.2437627723982567,-2.2926747766668787
1.484,3.3868589144664165,1.5379587457602388
1.485,-4.796183122515518,-5.177897553330984
1.486,5.104159225468576,-6.177989181885729
1.487,-2.8441405379767377,-1.7298755354187034
1.488,-1.2031682246153643,1.838969405207505
1.489,-0.741441017190909,-4.6726993131954275
1.49,0.01699129163297157,3.417471078936856
1.491,-2.172434906849771,6.695870192827615
1.492,-1.8182123096726246,-2.2092244032201327
1.493,3.4240674182557385,-1.3878994789611299
1.494,-2.8619071062580903,2.3706133710378543
1.495,-2.1169985982047983,-0.1558461294018876
1.496,-1.1567669410408508,0.7883014650171916
1.497,2.032710689265472,3.732387624361955
1.498,2.082850360208172,-1.6950583072386178
1.499,4.982132649826702,1.3748320846079132
1.5,1.9326578112747241,3.450913812502383
1.5010000000000001,1.7997971597530664,2.099329167965042
1.502,-0.9247771771199239,-1.6429388225475088
1.5030000000000001,-1.2748410499959588,0.8504281516997911
1.504,2.857830544933656,0.9615064246329678
1.5050000000000001,-1.4989996907832972,-1.4537519478424268
1.506,3.0600996285430044,1.60653692277548
1.5070000000000001,-0.7287687465817264,-0.5724019533323541
1.508,-8.5054300924473,-0.7512793957398335
1.5090000000000001,-0.8053585306027249,-2.5227343498565156
1.51,-6.1573761402991,3.3504880764002354
1.5110000000000001,3.8723091251073054,-2.2986340860060666
1.512,-1.8117900329590395,-1.6259331730954771
1.5130000000000001,-0.48882060959513995,-1.8691209268965814
1.514,-0.4569155624465534,-0.4165215408238168
1.5150000000000001,5.511729063954614,-2.367988363032949
1.516,-1.0201842266945216,2.779906938391932
1.5170000000000001,-1.1902013320408014,-4.767011320151839
1.518,0.6534076409287114,-0.7371114329831594
1.5190000000000001,-0.6540366942306016,-0.34871627607406147
1.52,0.1630873073885798,-0.80296224326547
1.5210000000000001,2.3811376270221563,2.4779249900098685
1.522,-0.5902042188371366,-0.7799689834213908
1.5230000000000001,2.535316743686052,3.3693960670843404
1.524,-3.120439641385398,-1.4882307413520608
1.5250000000000001,-2.513516985499193,0.3104444525701334
1.526,-0.04915266999018151,-0.8566014092100583
1.5270000000000001,-5.776942342168674,0.9966411564094351
1.528,-0.28460224248098454,0.2916929566471861
1.5290000000000001,2.736609236776858,-3.4394024886200314
1.53,1.1982304284535554,-3.544730479169022
1.5310000000000001,-3.8265747834407655,-2.3050667386950305
1.532,0.2158605684727921,0.7746252362492834
1.5330000000000001,0.32962340279520197,4.2649092462338345
1.534,0.9745351469024288,-1.240515841601848
1.5350000000000001,-1.3838431957721415,4.19280185964098
1.536,-1.956264485915373,-1.975556636066196
1.537,1.7315998810575863,-0.9081438498954975
1.538,0.6561524242586885,1.8626586480737424
1.539,-2.918245851825101,0.5052065469578607
1.54,1.3682703036464752,2.7842687485282074
1.541,-1.4216499626548524,-2.6959449409505294
1.542,-0.9542669497336833,-2.5217628094604994
1.543,0.6389501788630447,-2.143557579470055
1.544,4.102571981480478,-1.290910414928462
1.545,0.5829584536672942,-2.4744407512023217
1.546,-1.6253685885864653,-1.8066939690595731
1.547,0.04178003493628254,0.2755126250988575
1.548,-2.792851230702158,-1.3616599674535625
1.549,0.871361983638359,-2.0690521243711446
1.55,-0.4211838729117412,2.232245355378966
1.551,0.7691795708425937,1.4121603905850901
1.552,0.27330305807096944,-0.45939288607647877
1.553,0.37225531854393834,-0.5651468590251801
1.554,-1.701684143080124,-0.2818316770605283
1.555,-1.4278716433750613,-2.813609110746282
1.556,2.0764468281454183,0.0424113813441775
1.557,4.310766432027742,0.1839929074402445
1.558,-0.7722469746419174,-2.7486001791670467
1.559,-2.0565092039508786,-2.809013490149898
1.56,-0.13306531211239744,3.9714772434652152
1.561,0.8053125326238408,-2.5526033301163604
1.562,2.82377979660371,-2.446582581110119
1.563,2.3427276923457367,2.7248885500459448
1.564,3.554932646590433,-0.9904281337356063
1.565,0.8913715551130516,-1.2909065495509877
1.566,1.8168021686770215,-4.099437561465203
1.567,-0.46474468031930727,-2.1762056750658294
1.568,-3.759449081190174,-2.376762176527365
1.569,-2.6927649238400275,-2.082148065920228
1.57,5.29722017542875,0.648145184358348
1.571,0.21241675423830422,-2.4239064776240595
1.572,-1.339609846988285,3.2180194747300686
1.573,2.950818022644422,-0.0359629647818111
1.574,-3.0180201395632067,-1.2322097764667768
1.575,-1.880176125700394,-5.732687441046413
1.576,3.205608959679574,1.974953825261457
1.577,-0.5571916574631489,-3.9825430419506556
1.578,3.505463459368232,0.9867657126978239
1.579,-0.7618800594706268,-3.039201538944605
1.58,-3.371865677928462,-3.043173999665363
1.581,1.913557121604999,0.13394882393460897
1.582,-0.109993950092403,0.041738273069531116
1.583,1.9506994231078396,3.005365029964366
1.584,-0.36674718223263314,-0.47791052487635105
1.585,0.7051256813138131,4.4910197838992865
1.586,0.12305624245890807,-1.4356797294540933
1.587,0.061283507913304426,-1.0373153497910983
1.588,-0.5507507700461759,3.4936331237214535
1.589,-2.5437976601498478,-0.27498425596714826
1.59,-1.6540469299615694,-1.7329820632877855
1.591,0.2513484640935625,4.072708558293393
1.592,1.3073060142122266,-0.05002855469526005
1.593,0.02729141842618149,-3.5844249028257757
1.594,0.08459495766337428,-1.7160924390685792
1.595,-1.3630351569776817,4.903701531895825
1.596,2.6792394988064534,1.2547721871420587
1.597,-2.415232221586157,2.099845097806757
1.598,3.4566681588097876,-2.4267698562205977
1.599,-2.0332080798156706,-1.2748436055999006
1.6,-0.6143271407763526,0.15532676331747833
1.601,-1.8507106138013603,1.00777002159292
1.602,-2.853460938269896,-0.2308427478452516
1.603,1.5953433752647068,0.38817736081794213
1.604,0.2567597961708165,0.8790555909614401
1.605,0.3427857753589514,3.7447494772535683
1.606,0.9031814410891152,2.3451243801977055
1.607,0.7275303634078066,2.83999865743754
1.608,2.932088163600191,-0.3255961723879054
1.609,-3.77638150934956,0.45711115100382743
1.61,4.533968261013098,-1.5248685410756884
1.611,-2.0108711906901506,-0.4272517483353082
1.612,-1.8917287118519452,2.010853794422821
1.613,0.4257731400507718,-1.9640714744374352
1.614,0.35051535367730613,-1.6918823456250638
1.615,3.4386101538777214,1.9262159006444708
1.616,1.7290103037120195,-0.40661371570484206
1.617,-3.19778771762306,3.0632104956261674
1.618,2.7497906681915047,0.13881057237640795
1.619,0.5372040622000972,1.3842922754010851
1.62,-2.0725274314019884,0.6748863898553742
1.621,0.6855047395783698,-1.9764328885842835
1.622,-0.8162017967318936,3.7942215069106924
1.623,0.924394147401831,0.6855422451727234
1.624,0.05690667175320887,-4.2429608954783715
1.625,0.37449523314859673,1.6220381053114825
1.6260000000000001,-2.271481699258597,4.951217318722278
1.627,0.628889247032257,0.5280464384249651
1.6280000000000001,-3.7106565801436533,-4.678558483504755
1.629,3.2968586183512,-4.068278326845468
1.6300000000000001,-3.4693835777686517,-2.4940033682423604
1.631,2.206152126797827,-1.6265784111353294
1.6320000000000001,1.5474939218359156,-3.515044662435371
1.633,0.945030794158575,2.1767871936256102
1.6340000000000001,-1.2777937574745863,-0.722332068638445
1.635,-1.2399746441835917,1.0501413627853025
1.6360000000000001,-5.148603238281735,-1.4267343091745932
1.637,-1.744374503035194,-6.056755166172645
1.6380000000000001,-3.8523835909738984,-2.578105314561143
1.639,0.033923380718207614,1.551963881401581
1.6400000000000001,0.37541304226649164,-1.2477750055774592
1.641,-4.072275130242719,0.8166512476724079
1.6420000000000001,2.738478613149765,0.1001457667016958
1.643,0.6611797170206373,1.2716095170931077
1.6440000000000001,-0.78326778724873,-2.391995814470129
1.645,2.4560822120413928,2.5184622796775673
1.6460000000000001,0.46448847637938456,4.006655811548621
1.647,2.3658599775051083,1.0580520733472176
1.6480000000000001,3.579841321674265,0.06770161963471369
1.649,2.2149327661066582,2.5804711696205844
1.6500000000000001,-0.0662286543729688,-1.2963700088575867
1.651,-3.139435190250271,-0.5062944896409147
1.6520000000000001,-1.08865525707823,-0.9301919360038469
1.653,0.4269543331803664,1.162644052834748
1.6540000000000001,2.8029945245202907,1.8578809631970767
1.655,-2.026294396557554,-0.8339278017153795
1.6560000000000001,-1.1796998864810346,0.8120930592411045
1.657,2.501118383209746,1.3569993948868972
1.6580000000000001,-7.406421124096999,1.5177988424516142
1.659,-2.392085027178386,1.1397657872014633
1.6600000000000001,1.3377892143990064,-0.3649109382078941
1.661,0.026633506597904057,-0.7362225258118811
1.6620000000000001,1.064553554352788,2.1946214030182656
1.663,0.9172185292334796,1.39535628077751
1.6640000000000001,0.4615278094338359,-3.0186520546685767
1.665,-0.6306661076194882,3.0154128427190607
1.666,-0.7667655012619795,-0.09302186275686747
1.667,1.9469506564442238,-0.5166443030413478
1.668,-2.7350900442922437,-4.751457593166158
1.669,-1.5633079662519973,-1.731989383827031
1.67,1.7891359292953486,3.2470508647874645
1.671,-5.206103169514755,-2.7240814020247472
1.672,1.462121065783838,-2.0199083696439115
1.673,-0.7690213532198672,-0.49207289289665485
1.674,-1.5183966921001675,-1.5081402773481316
1.675,-3.6426887906795864,-1.8950779732639156
1.676,-0.4898055061364629,-0.3833628670551409
1.677,1.2592805186150213,-3.0275314875516757
1.678,-1.5086892455108372,-0.39938184080645966
1.679,-1.5489342429768747,-0.26516350437619285
1.68,-4.176292574062293,-1.0094664308753674
1.681,1.2520254800644437,-1.1012073785093244
1.682,1.8405958954973274,4.596987890425491
1.683,-2.8157081734614557,4.068600580759613
1.684,3.6995601417875776,6.362243590789575
1.685,0.18285899441661604,1.0330800588783227
1.686,0.0963624058490178,2.2471382560849205
1.687,2.3521248546370086,-0.1008644931380132
1.688,-1.941343384092713,0.16194845247171202
1.689,-2.994893647122975,-1.744842159495109
1.69,-0.3501262061068929,1.9334082076508097
1.691,-0.8068675679510241,-0.9312006914688953
1.692,1.3859065313501164,0.5224218714911173
1.693,2.10700105893257,1.7944815521027637
1.694,-0.7796929177197929,-2.608897685179971
1.695,-1.3057381254057667,2.2366106672971684
1.696,3.3196528020088065,3.065774332014843
1.697,-2.1289698263997834,-5.799914753482108
1.698,2.141240423608833,1.8996402118532232
1.699,-0.6403441485137723,8.967813096268815
1.7,-2.5658740732407628,0.6527915815472703
1.701,3.5043043716920446,-0.8321738867698942
1.702,-0.7293666324209459,-1.5779734008000195
1.703,-0.26857293610350746,1.5914294569342982
1.704,-0.6416853034100942,2.618471531696059
1.705,-0.49889300333136116,4.636031922675012
1.706,3.0765505891739484,1.1133777074096987
1.707,-2.5924945740537604,0.945680429852475
1.708,3.739519325428494,2.1344386781642575
1.709,2.1141887586985506,0.06831496207051775
1.71,2.7279785305625217,3.8380788518107107
1.711,-3.412304111985432,1.2155368169634162
1.712,-1.0606538621845372,-2.5198172061263735
1.713,3.309897132738467,-2.0765483337213664
1.714,1.8647635025252787,-1.0625965199964151
1.715,0.31082572283927046,-2.273680930363506
1.716,3.243624771585446,-1.9487591373654802
1.717,-1.9192539206050292,-0.553677588384721
1.718,2.984175764116628,2.919306681408518
1.719,-1.0171025725270437,0.6285855333708362
1.72,-2.7872752306080093,3.442742206325691
1.721,-1.5465842440458228,4.100020920245439
1.722,-1.3691443635576306,0.6347011182722088
1.723,-4.342017999812767,-1.1045913902043334
1.724,-0.817051382800102,-1.9299014730435708
1.725,0.7266711885941994,-0.37446313721479796
1.726,1.396709668833705,2.324706776136199
1.727,0.21160544423387417,-2.204463439016566
1.728,-1.7835932294563852,1.3392203186737537
1.729,-1.6340075452304896,1.674085750576545
1.73,-3.0508610230463695,-2.6706697890111943
1.731,2.0523644814473703,-5.805240914591639
1.732,-2.5538228484914747,-2.076381570979068
1.733,-2.0000892222298923,2.1428947790402306
1.734,2.361700947221661,1.263857685449147
1.735,-1.5751181500045386,-0.46723617170615217
1.736,-3.124169689367542,0.5475815520574778
1.737,1.9158547756042084,2.9772771874132165
1.738,0.49970596796753897,-0.45018362232026876
1.739,6.264600385787101,-1.8821151098537203
1.74,2.6531460045235593,1.4296924916248037
1.741,-0.8105284392501452,1.8835675275023345
1.742,-3.931701863252031,-0.5771321332731189
1.743,0.8043917659710315,1.8027474354464885
1.744,3.114755996093149,3.4655137679826846
1.745,3.828900071655403,0.5458461168059479
1.746,2.883244333517351,0.06506762080979532
1.747,0.17438866727928695,0.46655106793638307
1.748,1.2396440334239216,-0.09344027272164837
1.749,-0.3669945622308878,-0.15051362685212089
1.75,0.10981127730867397,4.110150223981968
1.7510000000000001,-0.2726484913011856,0.20514156724508179
1.752,0.8181598665277492,-1.346824655897281
1.7530000000000001,0.6176027656886114,-4.011551801627691
1.754,-2.6531818107128493,0.6621841755838379
1.7550000000000001,0.016576248853328528,-0.8545736448408427
1.756,0.9127599478200813,2.702468469885512
1.7570000000000001,-2.3975275564784986,1.6047967984037521
1.758,1.8002307525466892,0.5408236973502294
1.7590000000000001,2.004530357572899,-0.9950553236759283
1.76,-1.9167470911622295,-1.0252911380666747
1.7610000000000001,-1.1619704450994608,-4.901155132083772
1.762,-5.112413326367081,4.194988345410817
1.7630000000000001,4.131364099007882,4.2940265622750395
1.764,-0.006013196832264922,3.180535830312237
1.7650000000000001,-2.1973515520928215,-3.534602553544985
1.766,1.255334068509398,-6.2737178843927985
1.7670000000000001,-0.5756840514169669,0.7875241686867108
1.768,-0.8375667883657268,-1.8491619151767251
1.7690000000000001,-3.8788778864610642,-2.179219850465264
1.77,-1.5565215054928856,-2.6194555267842907
1.7710000000000001,0.5695113058368565,0.20922990491989865
1.772,-2.246750778802905,4.562731832749645
1.7730000000000001,-0.7118493094305034,3.843039557492586
1.774,1.168180258319244,-1.1673210901421758
1.7750000000000001,-2.532943988090431,3.650593001347183
1.776,3.5124435040623023,-0.7096601200533932
1.7770000000000001,-4.178709252233995,-3.1522210318713193
1.778,1.1585154169467295,-2.828291166300305
1.7790000000000001,-0.9161960037624157,-6.4015688128369845
1.78,3.405745212069211,-1.5277502466787174
1.7810000000000001,1.1710293227744886,-3.8803259244583064
1.782,2.5371395336465064,1.1874451279567328
1.7830000000000001,1.232942989360566,-1.721845882743752
1.784,1.241111291371095,4.308218990944212
1.7850000000000001,3.8583203042857566,4.372080522474681
1.786,-0.9773664202122321,1.1997332691194786
1.7870000000000001,2.0961635084034547,-1.5142536062938943
1.788,-2.6684212989195317,2.2400978908244706
1.7890000000000001,0.8709381718594482,-0.9263214556845013
1.79,1.5374472089742512,5.514441538134639
1.7910000000000001,7.007250425044227,1.4910864918092446
1.792,-0.1504165012503809,-0.7950450926966942
1.793,-3.0702122465234236,-1.1022940258144311
1.794,-1.1156760844508815,0.7189931024738998
1.795,-0.677089807937098,1.0131679791878498
1.796,-0.15391317677456048,2.184338997767959
1.797,2.631231138466211,-1.5617275814724965
1.798,-1.6677785051777723,-3.9077022956337526
1.799,-3.965608998069964,1.6269970404559164
1.8,-3.3618893593200614,4.112321818419079
1.801,2.705611319358807,2.5763308033606087
1.802,1.410401602239748,-0.19165197381521196
1.803,0.1929680026006404,-4.628705551920057
1.804,-0.2439223878992894,-0.5752712121508128
1.805,0.4063078813356229,0.28518830421550945
1.806,-2.7507918944495513,-2.4053629839658806
1.807,2.4499991471506015,2.2335895739117224
1.808,-0.02742036424526684,5.6642369009488025
1.809,1.925426797942204,1.6674694029564703
1.81,-0.2644119389735665,-0.25914283456126386
1.811,1.6890854249510254,0.6988142606335063
1.812,1.6327921787881914,-2.0603581835887055
1.813,-0.7411312771319258,1.6501982950077412
1.814,1.79130781828429,0.592831642649893
1.815,2.3101022424062836,-3.8606036668605226
1.816,0.7693901471051867,-1.784835630668848
1.817,2.3899053790821863,-1.4591853897906506
1.818,0.8719034397993938,0.8597115493930838
1.819,-1.1212018353841091,-2.254464571792341
1.82,6.2370156509146275,2.9129067402673248
